Parcel indices
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
2 3 
6 7 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
2 3 
1 1 
1 1 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
2 3 
6 7 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
2 3 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
2 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 3 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
4 5 
2 3 
7 8 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
4 5 
1 1 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
6 7 
6 7 
1 1 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
6 7 
0 0 
6 7 
0 0 
0 0 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
4 5 
1 1 
6 7 
6 7 
6 7 
6 7 
2 3 
2 3 
6 7 
0 0 
1 1 
1 1 
6 7 
2 3 
2 3 
6 7 
6 7 
1 1 
6 7 
1 1 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
6 7 
6 7 
6 7 
1 1 
7 8 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
2 3 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
2 3 
6 7 
6 7 
6 7 
6 7 
1 1 
3 4 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
2 3 
0 0 
1 1 
0 0 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
1 1 
1 1 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
2 3 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
0 0 
1 1 
7 8 
1 1 
1 1 
6 7 
1 1 
7 8 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
2 3 
2 3 
4 5 
1 1 
1 1 
1 1 
3 4 
6 7 
1 1 
7 8 
1 1 
2 3 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
2 3 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
1 1 
1 1 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
4 5 
5 6 
1 1 
1 1 
5 6 
1 1 
1 1 
1 1 
4 5 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
6 7 
0 0 
6 7 
2 3 
6 7 
0 0 
6 7 
1 1 
2 3 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
6 7 
1 1 
1 1 
1 1 
2 3 
4 5 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
2 3 
0 0 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
2 3 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
1 1 
6 7 
6 7 
2 3 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
5 6 
1 1 
0 0 
1 1 
4 5 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
6 7 
0 0 
0 0 
1 1 
6 7 
4 5 
6 7 
1 1 
1 1 
1 1 
1 1 
6 7 
3 4 
1 1 
6 7 
2 3 
1 1 
6 7 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 3 
7 8 
6 7 
6 7 
2 3 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
2 3 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
0 0 
0 0 
4 5 
6 7 
6 7 
6 7 
6 7 
0 0 
1 1 
1 1 
1 1 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
0 0 
6 7 
2 3 
6 7 
0 0 
0 0 
0 0 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
6 7 
6 7 
2 3 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
4 5 
6 7 
6 7 
2 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 3 
6 7 
4 5 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
1 1 
6 7 
2 3 
6 7 
6 7 
1 1 
1 1 
6 7 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
2 3 
6 7 
6 7 
6 7 
6 7 
6 7 
7 8 
6 7 
6 7 
6 7 
6 7 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
5 6 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
1 1 
4 5 
6 7 
2 3 
2 3 
1 1 
1 1 
6 7 
2 3 
4 5 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
7 8 
7 8 
4 5 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
4 5 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
5 6 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
2 3 
1 1 
0 0 
6 7 
6 7 
6 7 
1 1 
2 3 
2 3 
2 3 
1 1 
6 7 
1 1 
1 1 
2 3 
1 1 
1 1 
1 1 
1 1 
7 8 
2 3 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
6 7 
1 1 
6 7 
6 7 
7 8 
7 8 
6 7 
2 3 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
1 1 
6 7 
2 3 
1 1 
6 7 
2 3 
6 7 
6 7 
2 3 
2 3 
6 7 
0 0 
2 3 
2 3 
1 1 
1 1 
0 0 
1 1 
3 4 
1 1 
1 1 
2 3 
2 3 
2 3 
2 3 
1 1 
4 5 
1 1 
1 1 
7 8 
2 3 
6 7 
2 3 
1 1 
2 3 
2 3 
6 7 
6 7 
0 0 
0 0 
6 7 
2 3 
6 7 
2 3 
2 3 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
7 8 
2 3 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
2 3 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
2 3 
1 1 
1 1 
1 1 
0 0 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
2 3 
6 7 
7 8 
0 0 
2 3 
2 3 
1 1 
4 5 
7 8 
2 3 
2 3 
2 3 
2 3 
7 8 
2 3 
1 1 
1 1 
1 1 
6 7 
4 5 
5 6 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
6 7 
2 3 
6 7 
6 7 
6 7 
1 1 
1 1 
2 3 
2 3 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
2 3 
1 1 
1 1 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
4 5 
1 1 
5 6 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
4 5 
1 1 
6 7 
1 1 
0 0 
1 1 
1 1 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
6 7 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
4 5 
1 1 
5 6 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
5 6 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
4 5 
5 6 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
0 0 
1 1 
5 6 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
1 1 
4 5 
1 1 
1 1 
0 0 
0 0 
1 1 
1 1 
1 1 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
6 7 
0 0 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
0 0 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
5 6 
4 5 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
6 7 
6 7 
2 3 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
2 3 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
2 3 
4 5 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
6 7 
1 1 
1 1 
1 1 
6 7 
6 7 
2 3 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
6 7 
6 7 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
0 0 
0 0 
1 1 
4 5 
3 4 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
1 1 
4 5 
1 1 
2 3 
0 0 
0 0 
0 0 
0 0 
0 0 
4 5 
1 1 
0 0 
0 0 
0 0 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
0 0 
0 0 
0 0 
6 7 
0 0 
2 3 
6 7 
1 1 
4 5 
4 5 
1 1 
1 1 
4 5 
6 7 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
0 0 
4 5 
4 5 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
0 0 
0 0 
6 7 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 3 
6 7 
2 3 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
6 7 
7 8 
0 0 
6 7 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
1 1 
0 0 
1 1 
2 3 
6 7 
6 7 
6 7 
0 0 
6 7 
0 0 
6 7 
1 1 
2 3 
6 7 
1 1 
1 1 
1 1 
6 7 
6 7 
1 1 
0 0 
6 7 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
2 3 
6 7 
6 7 
1 1 
2 3 
1 1 
1 1 
1 1 
6 7 
1 1 
6 7 
1 1 
1 1 
6 7 
1 1 
1 1 
6 7 
2 3 
1 1 
6 7 
6 7 
6 7 
2 3 
1 1 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
5 6 
6 7 
1 1 
6 7 
1 1 
6 7 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
6 7 
6 7 
6 7 
6 7 
0 0 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
2 3 
1 1 
1 1 
1 1 
6 7 
1 1 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
6 7 
1 1 
6 7 
6 7 
6 7 
6 7 
1 1 
6 7 
2 3 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
7 8 
0 0 
1 1 
0 0 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
2 3 
1 1 
5 6 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
5 6 
6 7 
1 1 
1 1 
0 0 
0 0 
2 3 
6 7 
6 7 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
0 0 
1 1 
1 1 
6 7 
6 7 
0 0 
0 0 
6 7 
6 7 
2 3 
6 7 
6 7 
6 7 
2 3 
1 1 
1 1 
1 1 
1 1 
0 0 
1 1 
1 1 
1 1 
6 7 
6 7 
6 7 
1 1 
6 7 
1 1 
1 1 
1 1 
6 7 
1 1 
1 1 
5 6 
1 1 
6 7 
6 7 
6 7 
6 7 
6 7 
6 7 
1 1 
1 1 
1 1 
6 7 
2 3 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
7 8 
1 1 
6 7 
1 1 
5 6 
1 1 
2 3 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
6 7 
0 0 
7 8 
1 1 
6 7 
0 0 
6 7 
0 0 
2 3 
0 0 
6 7 
2 3 
7 8 
1 1 
1 1 
0 0 
1 1 
1 1 
6 7 
1 1 
1 1 
0 0 
6 7 
4 5 
4 5 
7 8 
2 3 
6 7 
2 3 
7 8 
1 1 
2 3 
2 3 
2 3 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
6 7 
2 3 
1 1 
0 0 
7 8 
0 0 
1 1 
1 1 
7 8 
4 5 
7 8 
6 7 
7 8 
7 8 
7 8 
7 8 
7 8 
7 8 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
2 3 
1 1 
1 1 
1 1 
1 1 
2 3 
2 3 
1 1 
1 1 
1 1 
7 8 
7 8 
7 8 
7 8 
7 8 
2 3 
2 3 
2 3 
4 5 
7 8 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
6 7 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
7 8 
7 8 
0 0 
Landscape Indices
PR 8
PRD 1.016461
SHDI 0.714969
SIDI 0.757634
MSIDI 1.417307
SHEI 0.751111
SIEI 0.865868
MSIEI 0.681581
IEI 0.000000
